#,HBALL,HBW,HBE,HBO,SIZE,M,F,EMP,EDU,AGEA,AGEB,AGEC,AGED,AGEE,DRV,CAR,INC,HHTYP
1,4,0,0,4,2,1,1,0,0,0,0,0,1,1,0,0,1.5,1
2,8,1,1,6,4,1,3,1,2,0,2,2,0,0,1,0,4.5,1
3,9,2,3,4,6,3,3,2,3,2,2,1,1,0,2,1,4.5,1
4,4,2,2,0,4,3,1,2,1,2,1,1,0,0,0,0,3,1
5,17,3,6,8,8,4,4,1,6,3,3,2,0,0,4,1,4,1
6,4,1,0,3,3,1,2,1,0,0,1,0,2,0,0,0,3,1
7,7,2,1,4,3,1,2,1,1,1,1,1,0,0,1,1,3,1
8,8,2,2,4,6,5,1,2,3,0,4,0,2,0,6,1,7,1
9,12,1,4,7,6,4,2,1,4,3,1,2,0,0,0,0,2,1
10,11,3,4,4,7,3,4,2,4,2,3,1,1,0,1,0,2.2,1
11,8,1,3,4,6,2,4,2,3,2,1,1,2,0,1,0,5,1
12,9,2,2,5,4,2,2,1,2,2,1,1,0,0,1,1,3.5,1
13,6,2,1,3,3,1,2,2,1,0,1,0,2,0,3,3,6,1
14,5,1,3,1,5,2,3,1,3,1,2,1,1,0,3,1,5,1
15,7,1,3,3,5,3,2,1,3,2,1,1,1,0,2,1,7,1
16,6,1,3,2,5,1,4,1,3,3,0,2,0,0,0,0,4,0
17,4,1,0,3,2,1,1,1,0,0,1,1,0,0,1,0,2,1
18,9,2,1,6,4,2,2,2,1,0,3,0,1,0,2,0,5,1
19,6,0,2,4,3,1,2,0,2,0,2,1,0,0,1,1,5,1
20,6,1,1,4,3,1,2,1,1,0,1,0,2,0,0,0,6,1
21,6,0,2,4,3,2,1,0,2,1,1,1,0,0,0,0,1.5,1
22,9,1,3,5,5,2,3,1,3,3,1,1,0,0,0,0,3,1
23,9,3,3,3,6,4,2,3,3,1,3,2,0,0,3,1,6,1
24,7,0,3,4,6,2,4,0,3,2,2,1,1,0,0,0,3,1
25,9,2,4,3,7,2,5,2,4,3,2,2,0,0,0,0,5,1
26,4,0,1,3,5,2,3,1,1,0,3,0,0,2,1,1,3,1
27,8,1,4,3,6,3,3,2,4,3,1,2,0,0,1,1,2.5,1
28,5,3,0,2,2,1,1,1,0,0,2,0,0,0,1,1,2.5,1
29,5,2,0,3,2,1,1,1,1,0,2,0,0,0,1,1,3,1
30,7,3,0,4,4,3,1,3,0,0,2,2,0,0,2,1,9,1
31,4,0,1,3,3,1,2,0,1,0,1,0,1,1,1,1,3,1
32,4,1,0,3,2,1,1,1,0,0,1,0,0,1,1,1,5,1
33,3,0,0,3,2,1,1,0,0,0,0,0,2,0,2,1,7,1
34,8,2,2,4,4,3,1,1,2,2,1,1,0,0,2,1,5,1
35,6,3,1,2,4,1,3,2,1,0,2,0,2,0,3,1,5,1
36,9,4,0,5,4,2,2,4,0,0,2,1,1,0,3,2,10,1
37,7,4,1,2,5,3,2,4,1,1,2,0,2,0,4,1,10,1
38,5,2,1,2,3,1,2,2,1,1,1,1,0,0,1,0,5,1
39,8,2,2,4,5,2,3,2,2,2,1,1,1,0,2,1,5,1
40,4,2,1,1,3,1,2,1,1,1,0,2,0,0,1,1,10,1
41,5,1,1,3,2,1,1,1,1,0,2,0,0,0,1,0,4,1
42,8,1,3,4,6,3,3,1,3,0,4,2,0,0,0,0,5,1
43,11,2,3,6,7,3,4,2,3,3,2,2,0,0,2,1,4,1
44,3,0,2,1,4,2,2,0,1,1,0,1,0,2,1,1,3,1
45,2,1,0,1,2,0,2,1,0,0,0,1,1,0,0,0,1.5,1
46,9,0,7,2,9,4,5,1,7,5,2,1,1,0,0,0,6,1
47,7,2,1,4,4,2,2,2,1,1,1,2,0,0,0,0,8,1
48,7,0,3,4,5,2,3,0,3,2,2,0,1,0,0,0,2,1
49,4,1,0,3,2,1,1,1,0,0,2,0,0,0,1,1,5,1
50,3,2,0,1,2,1,1,1,0,0,0,0,0,2,1,1,2,1
51,7,2,3,2,5,2,3,1,3,3,0,2,0,0,2,1,3,0
52,5,0,1,4,3,2,1,0,1,0,1,0,1,1,3,1,6,1
53,8,5,0,3,4,3,1,3,0,0,2,0,2,0,3,1,12,1
54,7,3,1,3,5,3,2,3,1,0,3,0,2,1,1,1,10,1
55,4,1,0,3,3,1,2,2,0,0,0,1,0,2,0,0,2,1
56,9,4,0,5,5,4,1,4,0,0,3,0,2,0,3,1,5,1
57,4,2,0,2,3,1,2,1,0,0,1,1,1,0,1,0,1.5,1
58,2,2,0,0,2,1,1,1,0,0,2,0,0,0,1,1,5,0
59,3,1,0,2,2,1,1,1,0,0,0,2,0,0,0,0,3,1
60,4,1,1,2,2,1,1,1,1,0,1,1,0,0,1,0,8,1
61,6,2,0,4,2,1,1,2,0,0,1,1,0,0,2,0,5,1
62,9,3,2,4,7,4,3,3,3,2,2,0,2,1,2,1,7,1
63,3,0,1,2,3,2,1,1,1,1,2,0,0,0,1,0,2,1
64,7,3,2,2,6,3,3,3,2,3,1,2,0,0,1,1,3.5,1
65,7,1,1,5,7,2,5,3,1,1,2,1,2,1,1,0,4,1
66,5,2,2,1,4,3,1,1,2,2,0,2,0,0,2,1,3,0
67,8,2,2,4,4,1,3,1,2,0,2,1,1,0,2,0,3,0
68,7,2,2,3,4,3,1,2,2,1,1,2,0,0,3,1,6.5,0
69,2,1,1,0,3,2,1,1,1,1,1,1,0,0,1,0,5.5,0
70,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1.5,1
71,6,2,2,2,4,3,1,1,2,2,0,1,1,0,0,0,1.7,0
72,5,3,0,2,4,3,1,2,0,0,2,0,2,0,2,1,6,1
73,6,2,3,1,5,2,3,2,3,1,2,0,2,0,2,1,8,1
74,11,0,4,7,6,2,4,1,4,2,2,2,0,0,3,1,3.5,1
75,6,2,1,3,5,2,3,2,1,0,3,0,1,1,3,0,4,1
76,5,2,2,1,4,2,2,2,2,2,0,2,0,0,2,1,6,1
77,8,2,3,3,5,3,2,2,3,2,1,2,0,0,0,0,8,1
78,4,0,0,4,3,1,2,0,0,0,0,1,1,1,0,0,2,1
79,3,1,0,2,3,2,1,1,1,1,1,1,0,0,1,0,3.5,1
80,5,1,0,4,3,1,2,1,0,0,0,2,1,0,0,0,3,1
81,6,2,1,3,3,2,1,2,1,1,1,0,1,0,1,0,5,1
82,11,3,2,6,6,5,1,3,2,2,2,1,0,1,1,0,8,1
83,7,4,1,2,4,3,1,3,1,0,2,2,0,0,3,1,10,1
84,9,1,2,6,4,2,2,2,2,2,0,2,0,0,1,1,4,1
85,10,2,3,5,5,2,3,1,3,3,0,2,0,0,1,1,2.8,1
86,9,1,3,5,5,2,3,1,2,3,1,1,0,0,1,0,2.4,1
87,12,2,3,7,6,3,3,1,3,2,2,2,0,0,2,0,3.7,1
88,8,4,1,3,6,4,2,4,1,1,3,0,2,0,4,2,10,1
89,15,4,3,8,7,4,3,4,3,2,3,1,1,0,4,0,10,1
90,7,0,1,6,3,1,2,0,1,0,1,0,2,0,1,1,1.5,1
91,4,1,3,0,5,3,2,1,3,3,0,1,1,0,1,0,2,1
92,5,2,0,3,2,1,1,0,0,0,0,0,1,1,1,1,5,1
93,7,1,4,2,6,5,1,2,4,2,2,2,0,0,3,1,4.5,1
94,6,2,1,3,3,2,1,1,1,0,1,0,1,1,3,2,9,1
95,5,0,0,5,2,1,1,0,0,0,0,0,0,2,2,1,6,1
96,6,1,0,5,2,1,1,1,0,0,0,0,1,1,2,1,4,1
97,4,1,0,3,2,0,2,1,0,0,1,0,1,0,1,0,3,1
98,6,1,2,3,4,3,1,1,2,2,1,1,0,0,1,1,3,1
99,8,2,2,4,6,4,2,2,2,1,3,0,2,1,3,1,7,1
100,9,4,2,3,5,3,2,3,2,1,2,1,1,0,0,0,4.5,1
101,5,2,0,3,2,1,1,2,0,0,2,0,0,0,1,1,4,1
102,5,2,0,3,2,1,1,2,0,0,1,1,0,0,1,1,3.5,1
103,2,0,0,2,2,1,1,0,0,0,0,0,0,2,0,0,2.5,1
104,12,3,3,6,6,3,3,2,3,2,2,1,1,0,2,2,3,1
105,4,1,1,2,4,2,2,1,1,1,1,1,1,0,1,0,1.5,1
106,2,1,1,0,2,1,1,1,1,0,2,0,0,0,0,0,2,1
107,7,1,5,1,7,3,4,1,5,5,0,2,0,0,0,0,3,1
108,5,2,2,1,6,3,3,1,2,2,2,0,0,0,0,0,3,1
109,4,0,1,3,3,1,2,0,1,0,1,0,2,1,0,0,1,1
110,5,2,0,3,2,1,1,0,0,0,2,0,0,0,2,1,6,1
111,7,1,3,3,5,3,2,1,3,1,2,2,0,0,1,1,5,1
112,6,1,1,4,4,2,2,1,0,1,1,0,2,0,0,0,1.5,1
113,4,1,1,2,2,1,1,1,1,0,2,0,0,0,1,0,3.5,1
114,3,1,0,2,2,1,1,1,0,0,2,0,0,0,1,0,5.5,1
115,6,2,1,3,3,1,2,2,0,1,2,0,0,0,2,1,10,1
116,3,0,1,2,2,0,2,0,1,0,1,0,1,0,1,0,2.4,1
117,3,1,0,2,2,1,1,1,0,0,2,0,0,0,1,0,2,0
118,8,2,2,4,5,3,2,2,2,1,2,2,0,0,2,1,8,1
119,4,2,0,2,2,1,1,2,0,0,2,0,0,0,1,0,4,1
120,7,2,1,4,4,3,1,2,1,0,2,0,2,0,2,1,4,1
121,3,2,0,1,2,1,1,1,0,0,2,0,0,0,1,0,2.5,1
122,9,2,2,5,4,2,2,2,2,2,1,1,0,0,2,1,4,1
123,2,0,0,2,2,1,1,1,0,0,0,1,0,1,0,0,2,1
124,5,1,0,4,3,2,1,1,0,0,1,0,2,0,1,0,3,1
125,8,2,3,3,5,3,2,2,3,3,0,2,0,0,2,1,5,1
126,4,2,2,0,4,2,2,2,2,2,1,1,0,0,1,0,4.5,1
127,6,1,2,3,3,1,2,1,2,2,1,0,0,0,1,0,2.5,1
128,10,2,5,3,7,3,4,1,5,4,1,1,1,0,1,1,5,1
129,10,1,4,5,6,3,3,1,4,4,0,2,0,0,2,1,8.5,1
130,11,3,4,4,6,4,2,2,4,3,1,1,1,0,2,1,9,1
131,3,2,0,1,2,1,1,1,0,0,0,0,1,0,1,1,12.4,1
132,10,2,3,5,5,1,4,2,3,3,0,2,0,0,2,1,5,1
133,9,3,3,3,8,3,5,3,3,3,3,1,1,0,1,0,10,1
134,8,1,1,6,4,2,2,1,1,0,2,0,2,0,2,1,5,1
135,1,0,0,1,2,1,1,0,0,0,0,0,0,2,0,0,2,1
136,9,1,2,6,4,1,3,1,2,2,1,1,0,0,1,0,6,0
137,10,3,1,6,5,2,3,3,1,1,2,1,1,0,3,2,8,1
138,7,3,0,4,4,1,3,3,0,0,1,1,1,1,1,1,5,1
139,5,1,1,3,3,1,2,1,1,1,1,1,0,0,2,2,5,1
140,4,1,1,2,3,2,1,1,1,1,1,1,0,0,2,1,5,1
141,10,2,4,4,8,5,3,2,4,4,1,2,0,1,1,0,4,1
142,7,2,2,3,5,2,3,2,2,1,3,0,1,0,0,0,1.5,1
143,4,1,3,0,5,4,1,1,3,3,0,2,0,0,2,0,3,1
144,5,1,1,3,4,3,1,1,1,1,1,0,2,0,1,1,2.4,1
145,5,2,1,2,3,1,2,0,1,0,1,0,1,1,1,1,2,1
146,7,2,4,1,6,4,2,2,4,4,0,1,1,0,1,0,8,1
147,8,2,2,4,4,2,2,2,2,2,0,1,1,0,1,0,7,1
148,4,1,1,2,2,1,1,1,1,0,1,1,0,0,0,0,3,0
149,10,4,1,5,7,3,4,3,1,1,4,0,2,0,1,1,7,0
150,4,2,1,1,3,2,1,2,1,1,0,0,2,0,1,1,6,0
151,2,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0
152,3,1,0,2,2,1,1,1,0,0,1,1,0,0,2,1,2.5,0
153,6,1,3,2,5,1,4,1,3,3,1,1,0,0,0,0,2,0
154,3,0,3,0,4,1,3,0,3,3,1,0,0,0,0,0,4,0
155,7,2,2,3,4,2,2,1,2,2,1,1,0,0,1,0,4,1
156,4,2,0,2,3,1,2,2,2,1,1,1,0,0,1,0,6,0
157,11,2,3,6,6,4,2,2,3,2,1,2,0,1,2,1,8,1
158,9,1,6,2,8,3,5,1,6,4,2,2,0,0,1,0,10,1
159,10,2,3,5,5,3,2,2,3,3,0,2,0,0,1,1,10,1
160,5,2,0,3,3,2,1,2,1,0,1,0,2,0,2,2,30,1
161,4,1,0,3,2,1,1,1,0,1,1,1,0,0,2,1,3,1
162,13,1,5,7,7,2,5,1,5,4,1,2,0,0,0,0,6,1
163,3,2,0,1,2,1,1,0,0,0,0,0,2,0,2,2,20,1
164,3,1,2,0,4,2,2,1,2,2,1,1,0,0,1,1,4,1
165,5,0,1,4,3,1,2,1,1,1,0,0,2,0,2,1,3,1
166,6,2,3,1,5,3,2,1,3,3,0,2,0,0,1,1,3,1
167,2,1,0,1,2,1,1,1,0,0,1,1,0,0,1,0,5,1
168,9,2,4,3,6,4,2,1,4,4,0,2,0,0,0,0,7,1
169,10,3,4,3,8,3,5,2,5,4,1,2,0,1,1,1,7,1
170,7,1,2,4,4,2,2,1,2,2,1,1,0,0,1,0,3,1
171,5,1,0,4,2,1,1,1,0,0,0,2,0,0,0,0,4,1
172,10,2,3,5,5,3,2,1,3,3,0,2,0,0,1,0,3,1
173,11,1,4,6,5,3,2,1,4,3,0,2,0,0,1,0,5,1
174,3,1,0,2,2,1,1,1,0,0,2,0,0,0,1,1,3,0
175,8,2,2,4,4,2,2,2,2,2,0,2,0,0,1,0,7,1
176,3,1,0,2,2,1,1,1,0,0,0,0,2,0,1,1,3.5,1
177,6,3,2,1,5,3,2,2,2,2,1,1,1,0,2,1,2.5,1
178,2,0,0,2,2,1,1,0,0,0,1,1,0,0,0,0,0.8,0
179,2,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1
180,6,2,2,2,4,3,1,2,2,2,0,1,1,0,0,0,5,1
181,7,1,2,4,4,2,2,1,2,2,1,1,0,0,0,0,4,1
182,3,1,1,1,3,2,1,1,2,1,1,1,0,0,0,0,5,1
183,1,0,0,1,2,1,1,0,0,0,1,0,1,0,0,0,0.7,1
184,8,3,3,2,7,4,3,3,3,2,3,2,0,0,1,1,7.5,1
185,6,3,0,3,4,1,3,3,0,0,1,2,1,0,2,1,5,1
186,5,2,2,1,4,2,2,2,2,2,0,2,0,0,2,0,4,1
187,6,2,3,1,5,2,3,2,3,3,0,2,0,0,1,0,3.5,1
188,9,4,1,4,6,4,2,3,1,0,4,1,1,0,2,1,5,1
189,4,0,0,4,2,0,2,0,0,0,0,0,2,0,0,0,1.4,1
190,11,3,2,6,7,5,2,2,2,2,3,1,1,0,2,0,3.5,1
191,10,1,4,5,6,2,4,1,4,2,2,2,0,0,0,0,4,1
192,10,1,4,5,6,5,1,1,4,4,0,2,0,0,1,1,3,1
193,12,2,5,5,7,6,1,2,5,3,2,2,0,0,1,1,8,1
194,9,2,4,3,6,1,5,2,4,3,0,2,0,0,1,1,7,1
195,8,1,2,5,4,2,2,1,2,2,0,2,0,0,0,0,5.5,1
196,3,1,0,2,2,1,1,1,0,0,0,2,0,0,1,0,2.8,1
197,10,2,3,5,5,2,3,2,3,3,0,2,0,0,1,0,7,1
198,6,2,0,4,3,2,1,2,0,0,1,1,1,0,1,0,3.9,1
199,12,4,2,6,6,3,3,4,2,1,3,1,1,0,3,0,7,1
200,4,1,1,2,4,2,2,1,1,0,2,0,2,0,1,0,2.5,1
201,12,4,2,6,6,3,3,4,2,1,3,1,1,0,1,1,5.5,1
202,6,2,3,1,6,3,3,1,3,2,2,1,1,0,2,0,4,1
203,5,2,1,2,3,1,2,1,1,1,2,0,0,0,0,0,4,1
204,3,2,1,0,5,2,3,2,1,1,2,1,1,0,1,0,4.5,0
205,6,1,2,3,4,1,3,1,2,1,1,0,2,0,1,1,10,1
206,11,3,3,5,4,3,1,1,3,2,2,0,0,0,2,2,7,1
207,7,1,1,5,3,1,2,1,1,1,2,0,0,0,0,0,3,1
208,10,2,2,6,6,4,2,2,2,1,3,1,1,0,1,1,4.5,1
209,3,0,0,3,2,1,1,0,0,0,0,0,1,1,2,0,2,1
210,6,1,1,4,2,1,1,1,0,0,1,1,0,0,1,0,3,1
211,10,1,4,5,6,2,4,1,4,2,2,1,1,0,2,1,4,1
212,13,5,3,5,6,3,3,4,2,2,2,2,0,0,4,3,15,1
213,3,0,0,3,2,1,1,0,0,0,0,0,1,1,0,0,1,1
214,11,2,5,4,7,5,2,2,2,5,0,2,0,0,1,1,6,1
215,9,2,5,2,7,2,5,2,5,5,0,2,0,0,0,0,6.5,1
216,9,2,3,4,5,4,1,2,3,3,0,2,0,0,1,0,7,0
217,4,2,0,2,2,1,1,2,0,0,0,2,0,0,1,0,6,1
218,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,2,1
219,6,3,0,3,4,2,2,2,0,0,2,0,1,2,1,1,8,1
220,7,2,0,5,3,2,1,2,0,0,1,1,1,0,1,0,6.5,1
221,3,1,0,2,4,1,3,2,0,0,0,1,2,1,1,1,5,1
222,3,2,0,1,2,1,1,1,0,0,2,0,0,0,0,0,1.5,1
223,6,2,0,4,2,1,1,1,0,0,1,1,0,0,1,1,8.5,1
224,4,1,0,3,2,1,1,2,0,0,0,2,0,0,2,1,4,1
225,3,0,0,3,2,0,2,1,0,0,1,0,0,1,0,0,0.8,1
226,3,2,0,1,2,1,1,1,0,0,2,0,0,0,0,0,1.5,1
227,3,0,0,3,2,1,1,0,0,0,0,0,1,1,1,1,8,1
228,5,0,0,5,2,1,1,0,0,0,0,0,0,2,1,0,5,1
229,6,2,0,4,4,3,1,2,2,0,2,2,0,0,1,1,4.5,1
230,7,3,1,3,5,3,2,1,3,1,2,2,0,0,2,1,5,1
231,2,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1
232,3,2,0,1,2,1,1,1,0,0,2,0,0,0,0,0,3,1
233,9,3,2,4,4,2,2,2,2,0,2,0,0,0,2,0,6,0
234,7,2,3,2,5,2,3,2,3,3,0,2,0,0,2,2,5,1
235,10,2,2,6,5,3,2,2,1,1,2,0,2,0,1,1,4,0
236,5,1,1,3,3,2,1,1,1,1,1,1,0,0,1,0,3,0
237,7,3,3,1,5,2,3,2,3,3,1,1,0,0,1,1,3,1
238,5,2,0,3,2,1,1,0,2,0,1,1,0,0,1,0,3.5,0
239,5,3,2,0,4,2,2,2,2,2,1,1,0,0,2,1,6,0
240,7,2,1,4,3,2,1,2,1,1,1,1,0,0,1,0,5,1
241,4,2,0,2,2,1,1,1,0,0,2,0,0,0,1,0,2,1
242,4,1,0,3,2,1,1,1,0,0,2,0,0,0,1,0,2.5,1
243,3,0,1,2,2,0,2,0,1,0,1,1,0,0,0,0,3,1
244,4,0,0,4,2,1,1,0,0,0,0,0,0,2,2,1,4.5,1
245,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
246,10,1,5,4,7,3,4,2,5,3,2,2,0,0,1,1,4.5,1
247,3,0,0,3,2,1,1,0,0,0,0,0,3,0,0,0,1,0
248,5,1,2,2,4,2,2,1,2,2,1,1,0,0,1,1,4,0
249,11,1,4,6,5,3,2,1,3,3,1,1,0,0,2,1,4,1
250,9,3,1,5,5,3,2,3,1,1,2,1,1,0,2,0,6,1
251,2,1,0,1,2,1,1,1,0,0,0,2,0,0,1,0,3,1
252,7,2,2,3,5,3,2,2,2,1,2,0,2,0,1,1,6,0
253,6,2,3,1,5,4,1,2,3,3,2,0,0,0,1,1,4,1
254,4,0,1,3,3,1,2,0,1,0,1,0,0,2,0,0,4.5,1
255,12,0,5,7,7,4,3,1,5,5,0,2,0,0,0,0,4,1
256,13,2,4,7,6,5,1,1,4,3,1,2,0,0,1,1,2.5,0
